Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
59069071,Ducks: Two Years in the Oil Sands,Kate Beaton,"Beaton, Kate",,"=""1770462899""","=""9781770462892""",0,4.40,Drawn and Quarterly,Hardcover,430,2022,2022,,2022/12/24,to-read,to-read (#189),to-read,,,,0,0
57926137,Black Cake,Charmaine Wilkerson,"Wilkerson, Charmaine",,"=""""","=""""",0,4.09,Ballantine Books,Hardcover,385,2022,2022,,2022/12/24,to-read,to-read (#188),to-read,,,,0,0
58210933,Trust,Hernan Diaz,"Diaz, Hernan",,"=""0593420314""","=""9780593420317""",0,3.81,Riverhead Books,Hardcover,402,2022,2022,,2022/12/24,to-read,to-read (#187),to-read,,,,0,0
118190,London: City of Disappearances,Iain Sinclair,"Sinclair, Iain",,"=""0241142997""","=""9780241142998""",0,3.74,Hamish Hamilton Ltd. (an Imprint of Penguin Books),Hardcover,672,2006,2006,,2022/12/21,to-read,to-read (#186),to-read,,,,0,0
71570266,RETROSPECTIVE,Juan Gabriel Vásquez,"Vásquez, Juan Gabriel",,"=""1529418631""","=""9781529418637""",0,4.36,MacLehose Press,Paperback,494,2023,2020,,2022/12/20,to-read,to-read (#185),to-read,,,,0,0
41681,The Jungle,Upton Sinclair,"Sinclair, Upton","Earl Lee, Kathleen De Grave","=""1884365302""","=""9781884365300""",0,3.78,See Sharp Press,Paperback,335,2003,1906,,2022/12/17,to-read,to-read (#184),to-read,,,,0,0
59452048,Violeta,Isabel Allende,"Allende, Isabel",,"=""1644734788""","=""9781644734780""",0,4.03,Vintage Español,Hardcover,400,2022,2022,,2022/12/16,to-read,to-read (#183),to-read,,,,0,0
397483,"The Devil in the White City: Murder, Magic, and Madness at the Fair That Changed America",Erik Larson,"Larson, Erik",,"=""0609608444""","=""9780609608449""",5,4.00,Crown Publishers,Hardcover,464,2003,2003,2022/12/14,2022/10/10,,,read,,,,1,0
6403180,Robe de marié,Pierre Lemaitre,"Lemaitre, Pierre",,"=""2702139752""","=""9782702139752""",0,3.94,Calmann-Lévy,Paperback,270,2009,2009,,2022/12/07,to-read,to-read (#182),to-read,,,,0,0
24322147,"Vernon Subutex 1 (Vernon Subutex, #1)",Virginie Despentes,"Despentes, Virginie",,"=""224671351X""","=""9782246713517""",0,3.91,Grasset,Paperback,430,2015,2015,,2022/12/07,to-read,to-read (#181),to-read,,,,0,0
58789056,Need to Know: World War II and the Rise of American Intelligence,Nicholas E. Reynolds,"Reynolds, Nicholas E.",,"=""0062967479""","=""9780062967473""",0,3.87,Custom House ,Hardcover,400,2022,2022,,2022/11/28,to-read,to-read (#180),to-read,,,,0,0
59882928,Jollof Rice and Other Revolutions: A Novel in Interlocking Stories,Omolola Ijeoma Ogunyemi,"Ogunyemi, Omolola Ijeoma",,"=""0063117045""","=""9780063117044""",0,3.96,Amistad,Hardcover,238,2022,2022,,2022/11/25,to-read,to-read (#179),to-read,,,,0,0
566328,The Betrothed,Alessandro Manzoni,"Manzoni, Alessandro",Bruce Penman,"=""014044274X""","=""9780140442748""",0,3.87,Penguin Classics,Paperback,720,1984,1827,,2022/11/25,to-read,to-read (#178),to-read,,,,0,0
61276760,Arthur Miller Lib/E: American Witness,John Lahr,"Lahr, John",,"=""""","=""9798212197731""",0,3.96,Blackstone Publishing,Audio CD,,2022,,,2022/11/03,to-read,to-read (#177),to-read,,,,0,0
55922488,Cinema Speculation,Quentin Tarantino,"Tarantino, Quentin",,"=""0063112582""","=""9780063112582""",0,4.05,HarperCollins,Hardcover,391,2022,2022,,2022/10/31,to-read,to-read (#176),to-read,,,,0,0
45734815,README.txt,Chelsea Manning,"Manning, Chelsea",,"=""0374279276""","=""9780374279271""",0,4.23,"Farrar, Straus and Giroux",Hardcover,272,2022,2022,,2022/10/18,to-read,to-read (#175),to-read,,,,0,0
54788896,Como polvo en el viento,Leonardo Padura,"Padura, Leonardo",,"=""8490668612""","=""9788490668610""",0,4.15,Tusquets Editores,Paperback,672,2020,2020,,2022/10/10,to-read,to-read (#174),to-read,,,,0,0
4137,Me Talk Pretty One Day,David Sedaris,"Sedaris, David",,"=""0349113912""","=""9780349113913""",0,4.01,"Little, Brown and Company",Paperback,272,2001,2000,,2022/09/10,to-read,to-read (#173),to-read,,,,0,0
16793,Stardust,Neil Gaiman,"Gaiman, Neil",,"=""0061142026""","=""9780061142024""",4,4.10,Harper Perennial,Paperback,248,2006,1999,2022/09/09,2022/08/20,,,read,,,,1,0
54120408,Klara and the Sun,Kazuo Ishiguro,"Ishiguro, Kazuo",,"=""059331817X""","=""9780593318171""",0,3.74,Alfred A. Knopf,Hardcover,303,2021,2021,,2022/09/09,to-read,to-read (#172),to-read,,,,0,0
38452936,Superman Smashes the Klan,Gene Luen Yang,"Yang, Gene Luen",Gurihiru,"=""1401298419""","=""9781401298418""",0,4.50,DC Zoom,Hardcover,240,2020,2020,,2022/09/02,to-read,to-read (#171),to-read,,,,0,0
60791978,Les Innocents,Mahir Guven,"Guven, Mahir",,"=""""","=""""",0,4.04,Grasset,Kindle Edition,482,2022,,,2022/08/27,to-read,to-read (#170),to-read,,,,0,0
58772746,Two Nights in Lisbon,Chris  Pavone,"Pavone, Chris",,"=""0374604762""","=""9780374604769""",0,3.71,MCD,Hardcover,436,2022,2022,,2022/08/22,to-read,to-read (#169),to-read,,,,0,0
40044460,Split Tooth,Tanya Tagaq,"Tagaq, Tanya",,"=""0143198041""","=""9780143198048""",0,3.90,Viking,Kindle Edition,202,2018,2018,,2022/08/22,to-read,to-read (#168),to-read,,,,0,0
11275,The Wind-Up Bird Chronicle,Haruki Murakami,"Murakami, Haruki",Jay Rubin,"=""0965341984""","=""9780965341981""",0,4.14,Knopf,Paperback,607,1997,1994,,2022/08/22,to-read,to-read (#167),to-read,,,,0,0
58446227,Sea of Tranquility,Emily St. John Mandel,"Mandel, Emily St. John",,"=""0593321448""","=""9780593321447""",0,4.06,Knopf,Hardcover,259,2022,2022,,2022/08/22,to-read,to-read (#166),to-read,,,,0,0
58537371,Nightcrawling,Leila Mottley,"Mottley, Leila",,"=""0593318935""","=""9780593318935""",0,3.96,Knopf,Hardcover,277,2022,2022,,2022/08/22,to-read,to-read (#165),to-read,,,,0,0
58784475,"Tomorrow, and Tomorrow, and Tomorrow",Gabrielle Zevin,"Zevin, Gabrielle",,"=""0735243344""","=""9780735243347""",0,4.13,Knopf,Hardcover,401,2022,2022,,2022/08/22,to-read,to-read (#164),to-read,,,,0,0
14497,"Neverwhere (London Below, #1)",Neil Gaiman,"Gaiman, Neil",,"=""0060557818""","=""9780060557812""",0,4.16,William Morrow Paperbacks,Paperback,370,2003,1996,,2022/08/20,to-read,to-read (#163),to-read,,,,0,0
30165203,American Gods,Neil Gaiman,"Gaiman, Neil",,"=""""","=""""",0,4.10,William Morrow,Kindle Edition,635,2011,2001,,2022/08/20,to-read,to-read (#162),to-read,,,,0,0
15783514,The Ocean at the End of the Lane,Neil Gaiman,"Gaiman, Neil",,"=""0062255657""","=""9780062255655""",0,4.02,William Morrow Books,Hardcover,181,2013,2013,,2022/08/20,,,read,,,,1,0
43363624,Say Nothing: A True Story of Murder and Memory in Northern Ireland,Patrick Radden Keefe,"Keefe, Patrick Radden",,"=""0008159262""","=""9780008159269""",5,4.47,William Collins,Paperback,511,2019,2018,2022/08/18,2022/04/06,,,read,,,,1,0
59149034,How to Raise an Antiracist,Ibram X. Kendi,"Kendi, Ibram X.",,"=""059324253X""","=""9780593242537""",0,4.41,One World,Hardcover,288,2022,2022,,2022/08/15,to-read,to-read (#161),to-read,,,,0,0
54998251,"Four Hundred Souls: A Community History of African America, 1619-2019",Ibram X. Kendi,"Kendi, Ibram X.",Keisha N. Blain,"=""0593134044""","=""9780593134047""",0,4.56,One World,Hardcover,504,2021,2021,,2022/08/15,to-read,to-read (#160),to-read,,,,0,0
40265832,How to Be an Antiracist,Ibram X. Kendi,"Kendi, Ibram X.",,"=""0525509283""","=""9780525509288""",0,4.37,One World,Hardcover,305,2019,2019,,2022/08/15,to-read,to-read (#159),to-read,,,,0,0
25898216,Stamped from the Beginning: The Definitive History of Racist Ideas in America,Ibram X. Kendi,"Kendi, Ibram X.",,"=""1568584636""","=""9781568584638""",0,4.53,Bold Type Books,Hardcover,592,2016,2016,,2022/08/15,to-read,to-read (#158),to-read,,,,0,0
54626223,"Harlem Shuffle (Ray Carney, #1)",Colson Whitehead,"Whitehead, Colson",,"=""0385545134""","=""9780385545136""",0,3.73,Doubleday,Hardcover,318,2021,2021,,2022/08/15,to-read,to-read (#157),to-read,,,,0,0
2279,Truman,David McCullough,"McCullough, David",,"=""0671869205""","=""9780671869205""",0,4.17,Simon  Schuster,Paperback,1120,1993,1992,,2022/08/15,to-read,to-read (#156),to-read,,,,0,0
59366234,Maps of Our Spectacular Bodies,Maddie Mortimer,"Mortimer, Maddie",,"=""198218177X""","=""9781982181772""",0,3.96,Scribner,Paperback,448,2022,2022,,2022/08/10,to-read,to-read (#155),to-read,,,,0,0
25848382,Being Mortal: Medicine and What Matters in the End,Atul Gawande,"Gawande, Atul",,"=""1846685826""","=""9781846685828""",0,4.49,Profile Books,Paperback,282,2015,2014,,2022/08/04,to-read,to-read (#154),to-read,,,,0,0
43868109,Empire of Pain: The Secret History of the Sackler Dynasty,Patrick Radden Keefe,"Keefe, Patrick Radden",,"=""0385545681""","=""9780385545686""",0,4.54,Doubleday,Hardcover,535,2021,2021,,2022/08/02,to-read,to-read (#153),to-read,,,,0,0
65253,A Journey to the End of the Millennium,A.B. Yehoshua,"Yehoshua, A.B.","André Bernard, Nicholas de Lange","=""0156011166""","=""9780156011167""",0,3.77,HarperVia,Paperback,352,2000,1996,,2022/07/10,to-read,to-read (#152),to-read,,,,0,0
10252302,Blue Nights,Joan Didion,"Didion, Joan",,"=""0307267679""","=""9780307267672""",0,3.94,Knopf,Hardcover,208,2011,2011,,2022/07/10,to-read,to-read (#151),to-read,,,,0,0
96123,All the President’s Men,Carl Bernstein,"Bernstein, Carl",Bob Woodward,"=""1416522913""","=""9781416522911""",0,4.18,Pocket Books,Mass Market Paperback,480,2005,1974,,2022/06/17,to-read,to-read (#150),to-read,,,,0,0
42389,"Band of Brothers: E Company, 506th Regiment, 101st Airborne from Normandy to Hitler's Eagle's Nest",Stephen E. Ambrose,"Ambrose, Stephen E.",,"=""0743464117""","=""9780743464116""",0,4.44,Simon & Schuster; Media Tie-In edition,Paperback,432,2002,1992,,2022/05/28,to-read,to-read (#149),to-read,,,,0,0
11717571,The Patrick Melrose Novels,Edward St. Aubyn,"Aubyn, Edward St.",,"=""0312429967""","=""9780312429966""",0,4.06,Picador,Paperback,680,2012,2012,,2022/05/26,to-read,to-read (#148),to-read,,,,0,0
18582850,The Nazi and the Barber,Edgar Hilsenrath,"Hilsenrath, Edgar",Andrew White,"=""3981609204""","=""9783981609202""",0,3.99,Barber Press,Hardcover,412,2013,1971,,2022/05/23,to-read,to-read (#147),to-read,,,,0,0
168668,Catch-22,Joseph Heller,"Heller, Joseph",,"=""0684833395""","=""9780684833392""",0,3.99,Simon & Schuster ,Paperback,453,2004,1961,,2022/05/23,to-read,to-read (#146),to-read,,,,0,0
53091994,Black Buck,Mateo Askaripour,"Askaripour, Mateo",,"=""""","=""""",0,3.70,Houghton Mifflin Harcourt,Hardcover,388,2021,2021,,2022/05/23,to-read,to-read (#145),to-read,,,,0,0
28881,"Lamb: The Gospel According to Biff, Christ’s Childhood Pal",Christopher Moore,"Moore, Christopher",,"=""0380813815""","=""9780380813810""",0,4.23,Harper Perennial,Paperback,444,2004,2002,,2022/05/19,to-read,to-read (#144),to-read,,,,0,0
37941619,Berlin,Jason Lutes,"Lutes, Jason",,"=""1770463267""","=""9781770463264""",4,4.45,Drawn and Quarterly,Hardcover,580,2018,2018,2022/05/19,2021/04/05,,,read,,,,1,0
6801529,The Gonzo Papers Anthology (The Gonzo Papers #1-3),Hunter S. Thompson,"Thompson, Hunter S.",,"=""1447200527""","=""9781447200529""",0,4.30,Picador,Paperback,1238,2009,2007,,2022/05/03,to-read,to-read (#143),to-read,,,,0,0
7748,Fear and Loathing: On the Campaign Trail '72,Hunter S. Thompson,"Thompson, Hunter S.",,"=""0446698229""","=""9780446698221""",0,4.13,Grand Central Publishing,Paperback,481,2006,1973,,2022/05/03,to-read,to-read (#142),to-read,,,,0,0
10882,Hell's Angels,Hunter S. Thompson,"Thompson, Hunter S.",Sylvie Durastanti,"=""222109073X""","=""9782221090732""",0,3.98,Robert Laffont,Paperback,295,2000,1966,,2022/05/03,to-read,to-read (#141),to-read,,,,0,0
18864,The Rum Diary,Hunter S. Thompson,"Thompson, Hunter S.",,"=""0684856476""","=""9780684856476""",0,3.85,Scribner / Simon & Schuster,Paperback,224,1999,1998,,2022/05/03,,,read,,,,1,0
7745,Fear and Loathing in Las Vegas: A Savage Journey to the Heart of the American Dream,Hunter S. Thompson,"Thompson, Hunter S.",Ralph Steadman,"=""0679785892""","=""9780679785897""",0,4.07,Vintage Books,Paperback,204,1998,1971,,2022/05/03,to-read,to-read (#140),to-read,,,,0,0
7752,"Fear and Loathing in America: The Brutal Odyssey of an Outlaw Journalist - The Gonzo Letters, Volume II, 1968-1976",Hunter S. Thompson,"Thompson, Hunter S.","Douglas Brinkley, David Halberstam","=""0684873168""","=""9780684873169""",0,4.09,Simon & Schuster,Paperback,784,2001,2000,,2022/05/03,to-read,to-read (#139),to-read,,,,0,0
34272476,Devotions: The Selected Poems of Mary Oliver,Mary Oliver,"Oliver, Mary",,"=""0399563245""","=""9780399563249""",0,4.57,Penguin Press,Hardcover,456,2017,2017,,2022/05/01,to-read,to-read (#138),to-read,,,,0,0
13257044,The Second World War,Antony Beevor,"Beevor, Antony",,"=""0297844970""","=""9780297844976""",0,4.39,Weidenfeld & Nicolson,Hardcover,863,2012,2012,,2022/04/28,to-read,to-read (#137),to-read,,,,0,0
58132545,The Naked Don't Fear the Water: An Underground Journey with Afghan Refugees,Matthieu Aikins,"Aikins, Matthieu",,"=""0063058588""","=""9780063058583""",0,4.18,Harper,Hardcover,336,2022,2022,,2022/04/05,to-read,to-read (#136),to-read,,,,0,0
58276619,The Books of Jacob,Olga Tokarczuk,"Tokarczuk, Olga",Jennifer  Croft,"=""""","=""""",0,4.02,Riverhead Books,Hardcover,965,2022,2014,,2022/04/05,to-read,to-read (#135),to-read,,,,0,0
34818440,The Line Becomes a River: Dispatches From the Border,Francisco Cantú,"Cantú, Francisco",,"=""""","=""""",0,3.97,Riverhead Books,Hardcover,250,2018,2018,,2022/04/05,to-read,to-read (#134),to-read,,,,0,0
52741293,Shuggie Bain,Douglas   Stuart,"Stuart, Douglas",,"=""0802148042""","=""9780802148049""",0,4.30,Grove Press,Hardcover,430,2020,2020,,2022/03/29,to-read,to-read (#133),to-read,,,,0,0
7815,The Year of Magical Thinking,Joan Didion,"Didion, Joan",,"=""1400078431""","=""9781400078431""",0,3.93,Vintage,Paperback,227,2007,2005,,2022/03/08,to-read,to-read (#132),to-read,,,,0,0
5367,"The Great Book of Amber (The Chronicles of Amber, #1-10)",Roger Zelazny,"Zelazny, Roger",,"=""0380809060""","=""9780380809066""",0,4.31,Avon-Eos,Paperback,1258,1999,1999,,2022/01/20,to-read,to-read (#131),to-read,,,,0,0
59614915,Le lac de nulle part,Pete Fromm,"Fromm, Pete",,"=""2351782852""","=""9782351782859""",0,3.87,Gallmeister,Paperback,448,2022,,,2022/01/06,to-read,to-read (#130),to-read,,,,0,0
156956,Indian Creek Chronicles: A Winter Alone in the Wilderness,Pete Fromm,"Fromm, Pete",,"=""0312422725""","=""9780312422721""",0,4.23,Picador,Paperback,208,2003,1993,,2022/01/06,to-read,to-read (#129),to-read,,,,0,0
80571,American Prometheus: The Triumph and Tragedy of J. Robert Oppenheimer,Kai Bird,"Bird, Kai",Martin J. Sherwin,"=""""","=""""",0,4.31,Vintage Books,Paperback,721,2007,2005,,2022/01/06,to-read,to-read (#128),to-read,,,,0,0
43726511,The Shadow King,Maaza Mengiste,"Mengiste, Maaza",,"=""039308356X""","=""9780393083569""",0,3.66,W. W. Norton & Company,Hardcover,448,2019,2019,,2022/01/06,to-read,to-read (#127),to-read,,,,0,0
56597885,"Beautiful World, Where Are You",Sally Rooney,"Rooney, Sally",,"=""0374602603""","=""9780374602604""",0,3.53,"Farrar, Straus and Giroux",Hardcover,356,2021,2021,,2022/01/02,to-read,to-read (#126),to-read,,,,0,0
41057294,Normal People,Sally Rooney,"Rooney, Sally",,"=""1984822179""","=""9781984822178""",0,3.81,Crown,Hardcover,273,2019,2018,,2022/01/02,to-read,to-read (#125),to-read,,,,0,0
32187419,Conversations with Friends,Sally Rooney,"Rooney, Sally",,"=""0451499077""","=""9780451499073""",0,3.74,Hogarth,Kindle Edition,304,2017,2017,,2022/01/02,to-read,to-read (#124),to-read,,,,0,0
56269205,"Empire of the Vampire (Empire of the Vampire, #1)",Jay Kristoff,"Kristoff, Jay",Bon Orthwick,"=""1250245281""","=""9781250245281""",0,4.33,St. Martin's Press,Hardcover,739,2021,2021,,2021/12/28,to-read,to-read (#123),to-read,,,,0,0
28921,The Remains of the Day,Kazuo Ishiguro,"Ishiguro, Kazuo",,"=""""","=""""",0,4.14,Faber & Faber,Paperback,258,2005,1989,,2021/12/28,to-read,to-read (#122),to-read,,,,0,0
428,Play It As It Lays,Joan Didion,"Didion, Joan",,"=""0374529949""","=""9780374529949""",0,3.91,"Farrar, Straus and Giroux",Paperback,231,2005,1970,,2021/12/26,to-read,to-read (#121),to-read,,,,0,0
107400,London: The Biography,Peter Ackroyd,"Ackroyd, Peter",,"=""0385497717""","=""9780385497718""",0,3.96,Anchor,Paperback,801,2003,2000,,2021/12/25,to-read,to-read (#120),to-read,,,,0,0
13539185,"Foundation: The History of England from Its Earliest Beginnings to the Tudors (The History of England, #1)",Peter Ackroyd,"Ackroyd, Peter",,"=""125000361X""","=""9781250003614""",0,4.05,Thomas Dunne Books,Hardcover,496,2012,2011,,2021/12/25,to-read,to-read (#119),to-read,,,,0,0
39508562,"The King and the Catholics: England, Ireland, and the Fight for Religious Freedom, 1780-1829",Antonia Fraser,"Fraser, Antonia",,"=""0385544529""","=""9780385544528""",0,3.57,Nan A. Talese,Hardcover,336,2018,2018,,2021/12/25,to-read,to-read (#118),to-read,,,,0,0
57274238,Humankind,Rutger Bregman,"Bregman, Rutger",,"=""1408898950""","=""9781408898956""",0,4.32,BLOOMSBURY,Paperback,465,2021,2019,,2021/12/25,to-read,to-read (#117),to-read,,,,0,0
14569052,Purple Hibiscus,Chimamanda Ngozi Adichie,"Adichie, Chimamanda Ngozi",,"=""1616202416""","=""9781616202415""",4,4.18,Algonquin Books,Paperback,336,2012,2003,2021/12/25,2019/11/05,,,read,,,,1,0
426,We Tell Ourselves Stories in Order to Live: Collected Nonfiction,Joan Didion,"Didion, Joan",John Leonard,"=""0307264874""","=""9780307264879""",0,4.43,Everyman's Library,Hardcover,1122,2006,2006,,2021/12/23,to-read,to-read (#116),to-read,,,,0,0
3284100,"Novel 11, Book 18",Dag Solstad,"Solstad, Dag",,"=""1843432110""","=""9781843432111""",0,3.69,Harvill Secker,Hardcover,218,2008,1992,,2021/12/23,to-read,to-read (#115),to-read,,,,0,0
37969775,A Mad Love: An Introduction to Opera,Vivien Schweitzer,"Schweitzer, Vivien",,"=""046509693X""","=""9780465096930""",0,3.97,Basic Books,Hardcover,288,2018,2018,,2021/12/23,to-read,to-read (#114),to-read,,,,0,0
58085227,Free: A Child and a Country at the End of History,Lea Ypi,"Ypi, Lea",,"=""0393867730""","=""9780393867732""",0,4.30,W. W. Norton & Company,Hardcover,288,2022,2021,,2021/12/23,to-read,to-read (#113),to-read,,,,0,0
53168757,Long Live the Post Horn!,Vigdis Hjorth,"Hjorth, Vigdis",Charlotte Barslund,"=""""","=""""",0,3.62,Verso Fiction,ebook,240,2020,2012,,2021/12/23,to-read,to-read (#112),to-read,,,,0,0
13507212,"Bring Up the Bodies (Thomas Cromwell, #2)",Hilary Mantel,"Mantel, Hilary",,"=""""","=""""",5,4.30,"Henry Holt & Company, Inc.",Hardcover,412,2012,2012,2021/12/20,2021/01/29,,,read,,,,1,0
5107,The Catcher in the Rye,J.D. Salinger,"Salinger, J.D.",,"=""0316769177""","=""9780316769174""",0,3.80,Back Bay Books,Paperback,277,2001,1951,,2021/12/06,to-read,to-read (#111),to-read,,,,0,0
1232,"The Shadow of the Wind (The Cemetery of Forgotten Books, #1)",Carlos Ruiz Zafón,"Zafón, Carlos Ruiz",Lucia Graves,"=""""","=""""",0,4.30,Penguin Books,Paperback,487,2005,2001,,2021/12/06,to-read,to-read (#110),to-read,,,,0,0
4912857,"The Angel's Game (The Cemetery of Forgotten Books, #2)",Carlos Ruiz Zafón,"Zafón, Carlos Ruiz",Lucia Graves,"=""0385528701""","=""9780385528702""",0,4.02,Doubleday,Hardcover,531,2009,2008,,2021/12/06,to-read,to-read (#109),to-read,,,,0,0
16532,Of Love and Shadows,Isabel Allende,"Allende, Isabel",,"=""0553383833""","=""9780553383836""",0,3.99,Dial Press Trade Paperback,Paperback,304,2005,1984,,2021/12/06,to-read,to-read (#108),to-read,,,,0,0
9328,The House of the Spirits,Isabel Allende,"Allende, Isabel",Magda Bogin,"=""0553383809""","=""9780553383805""",0,4.29,Dial Press Trade Paperback,Paperback,448,2005,1982,,2021/12/06,to-read,to-read (#107),to-read,,,,0,0
46000520,"The Thursday Murder Club (Thursday Murder Club, #1)",Richard Osman,"Osman, Richard",,"=""""","=""""",0,3.87,Penguin Books,Kindle Edition,382,2020,2020,,2021/11/15,to-read,to-read (#106),to-read,,,,0,0
16951,"When the Lion Feeds (Courtney publication, #1; Courtney chronological, #10)",Wilbur Smith,"Smith, Wilbur",,"=""0312940661""","=""9780312940669""",0,4.24,St. Martin's Paperbacks,Mass Market Paperback,534,2006,1964,,2021/11/14,to-read,to-read (#105),to-read,,,,0,0
58346188,Le Voyant d'Étampes,Abel Quentin,"Quentin, Abel",,"=""""","=""9791032909294""",0,3.82,Éditions de l'Observatoire,Paperback,384,2021,2021,,2021/11/13,to-read,to-read (#104),to-read,,,,0,0
58859524,La plus secrète mémoire des hommes,Mohamed Mbougar Sarr,"Sarr, Mohamed Mbougar",,"=""284876886X""","=""9782848768861""",0,4.18,Philippe Rey,Paperback,464,2021,2021,,2021/11/03,to-read,to-read (#103),to-read,,,,0,0
54633172,The Promise,Damon Galgut,"Galgut, Damon",,"=""1784744069""","=""9781784744069""",0,3.85,Chatto & Windus,Hardcover,293,2021,2021,,2021/11/03,to-read,to-read (#102),to-read,,,,0,0
18143977,All the Light We Cannot See,Anthony Doerr,"Doerr, Anthony",,"=""1476746583""","=""9781476746586""",0,4.31,Scribner,Hardcover,544,2014,2014,,2021/08/28,to-read,to-read (#101),to-read,,,,0,0
49612237,Les Indes fourbes,Alain Ayroles,"Ayroles, Alain",Juanjo Guarnido,"=""2756035734""","=""9782756035734""",0,4.44,Delcourt,Hardcover,160,2019,2019,,2021/03/11,,,read,,,,1,0
55577690,Snowflake,Louise Nealon,"Nealon, Louise",,"=""0063073935""","=""9780063073937""",0,3.86,Harper,Hardcover,336,2021,2021,,2021/08/01,to-read,to-read (#100),to-read,,,,0,0
41880609,On Earth We're Briefly Gorgeous,Ocean Vuong,"Vuong, Ocean",,"=""0525562028""","=""9780525562023""",0,4.02,Penguin Press,Hardcover,246,2019,2019,,2021/07/07,to-read,to-read (#99),to-read,,,,0,0
5488,"The Cairo Trilogy: Palace Walk, Palace of Desire, Sugar Street (The Cairo Trilogy #1-3)",Naguib Mahfouz,"Mahfouz, Naguib",,"=""""","=""9780375413315""",0,4.46,Everyman's Library,Hardcover,1313,2001,1957,,2021/06/30,to-read,to-read (#98),to-read,,,,0,0
